"id","pred"
"2015_1173_1372",0.195115032778134
"2015_1173_1374",0.210500168617239
"2015_1173_1385",0.520935284983812
"2015_1173_1400",0.209612490680067
"2015_1173_1411",0.778724412975306
"2015_1173_1412",0.68966259526027
"2015_1173_1414",0.593581067076966
"2015_1173_1417",0.526468802240002
"2015_1173_1428",0.08970394480728
"2015_1173_1433",0.343588123598007
"2015_1173_1434",0.382515930446576
"2015_1173_1437",0.0735009180082621
"2015_1173_1438",0.0455005966859209
"2015_1173_1452",0.305646907857249
"2015_1173_1455",0.113973009614285
"2015_1173_1458",0.0523863881937872
"2015_1173_1459",0.487260100188587
"2015_1173_1461",0.664039240755556
"2015_1173_1462",0.371571621751103
"2015_1181_1186",0.95909439114169
"2015_1181_1207",0.852221231972294
"2015_1181_1208",0.897751216274949
"2015_1181_1209",0.867329418049961
"2015_1181_1211",0.466478425541093
"2015_1181_1214",0.989161345004817
"2015_1181_1217",0.914271603370267
"2015_1181_1231",0.915042256283279
"2015_1181_1234",0.839738060583869
"2015_1181_1235",0.838613221349536
"2015_1181_1242",0.79785482894328
"2015_1181_1246",0.184336618837186
"2015_1181_1248",0.978979864085657
"2015_1181_1257",0.767216032146683
"2015_1181_1261",0.936805148045658
"2015_1181_1264",0.972326082255428
"2015_1181_1268",0.898569282899171
"2015_1181_1277",0.758601000014805
"2015_1181_1279",0.917164049847777
"2015_1181_1295",0.968835532476299
"2015_1181_1301",0.901444923369555
"2015_1181_1308",0.829533435775082
"2015_1181_1314",0.679826652589352
"2015_1181_1316",0.955885169748769
"2015_1181_1318",0.954050418771875
"2015_1181_1320",0.790732263653025
"2015_1181_1323",0.822566021651531
"2015_1181_1326",0.746236164726509
"2015_1181_1328",0.808112060782873
"2015_1181_1329",0.932624792289183
"2015_1181_1332",0.944733247593492
"2015_1181_1344",0.900033675795194
"2015_1181_1345",0.895635243061951
"2015_1181_1352",0.981526375816807
"2015_1181_1361",0.834702665911399
"2015_1181_1372",0.763266011619388
"2015_1181_1374",0.778027836663322
"2015_1181_1385",0.934484711580897
"2015_1181_1400",0.77977019807396
"2015_1181_1411",0.978729827948546
"2015_1181_1412",0.966756326841222
"2015_1181_1414",0.950245507828696
"2015_1181_1417",0.935786763515571
"2015_1181_1428",0.563259564894432
"2015_1181_1433",0.872580055634322
"2015_1181_1434",0.890835909792859
"2015_1181_1437",0.509584586132828
"2015_1181_1438",0.386444381549022
"2015_1181_1452",0.857375162665787
"2015_1181_1455",0.629652193117786
"2015_1181_1458",0.420119317783724
"2015_1181_1459",0.925508419342311
"2015_1181_1461",0.963160316338693
"2015_1181_1462",0.885464365029842
"2015_1186_1207",0.197787133638291
"2015_1186_1208",0.27294618198509
"2015_1186_1209",0.218243995081117
"2015_1186_1211",0.0360412389203543
"2015_1186_1214",0.796025816594946
"2015_1186_1217",0.313237112402049
"2015_1186_1231",0.315217841309018
"2015_1186_1234",0.182992721834079
"2015_1186_1235",0.181404900390469
"2015_1186_1242",0.144415036250499
"2015_1186_1246",0.00944408435434061
"2015_1186_1248",0.664757043924051
"2015_1186_1257",0.123434570488865
"2015_1186_1261",0.387972269494329
"2015_1186_1264",0.600102017663932
"2015_1186_1268",0.27409109447967
"2015_1186_1277",0.118379330014611
"2015_1186_1279",0.321358281290068
"2015_1186_1295",0.570133620548703
"2015_1186_1301",0.281186853780782
"2015_1186_1308",0.16819725042937
"2015_1186_1314",0.0827157980909842
"2015_1186_1316",0.480235224466517
"2015_1186_1318",0.470206289589698
"2015_1186_1320",0.138387746743185
"2015_1186_1323",0.164790425861332
"2015_1186_1326",0.111711601885693
"2015_1186_1328",0.152440456241008
"2015_1186_1329",0.370420073236564
"2015_1186_1332",0.421942937872313
"2015_1186_1344",0.277907786382769
"2015_1186_1345",0.268233400087261
"2015_1186_1352",0.69413712435163
"2015_1186_1361",0.177492184982167
"2015_1186_1372",0.120535807014935
"2015_1186_1374",0.130242265040514
"2015_1186_1385",0.37761604021091
"2015_1186_1400",0.130615867939652
"2015_1186_1411",0.663014017448336
"2015_1186_1412",0.554325067566337
"2015_1186_1414",0.449193679260545
"2015_1186_1417",0.38391581539941
"2015_1186_1428",0.052276419470621
"2015_1186_1433",0.226536571709661
"2015_1186_1434",0.258361723123558
"2015_1186_1437",0.0425477495810769
"2015_1186_1438",0.0261519784971327
"2015_1186_1452",0.201400042728951
"2015_1186_1455",0.067580342288431
"2015_1186_1458",0.0300500429778362
"2015_1186_1459",0.34673554544289
"2015_1186_1461",0.524587908399451
"2015_1186_1462",0.248437404360574
"2015_1207_1208",0.603376886012122
"2015_1207_1209",0.530888627980978
"2015_1207_1211",0.131644470086025
"2015_1207_1214",0.940527419599559
"2015_1207_1217",0.648998078582449
"2015_1207_1231",0.651296654186789
"2015_1207_1234",0.476064643497149
"2015_1207_1235",0.473365894700869
"2015_1207_1242",0.406294110716563
"2015_1207_1246",0.0376436701472838
"2015_1207_1248",0.889495872848138
"2015_1207_1257",0.363687680688614
"2015_1207_1261",0.719794838629818
"2015_1207_1264",0.858813033642875
"2015_1207_1268",0.605046563488563
"2015_1207_1277",0.352737054982264
"2015_1207_1279",0.657418774893509
"2015_1207_1295",0.843227356941207
"2015_1207_1301",0.613267796246996
"2015_1207_1308",0.456381280220462
"2015_1207_1314",0.268990016677761
"2015_1207_1316",0.789378866719681
"2015_1207_1318",0.782450136350552
"2015_1207_1320",0.394875710530815
"2015_1207_1323",0.444780977995551
"2015_1207_1326",0.337685525838536
"2015_1207_1328",0.421654313089779
"2015_1207_1329",0.705056588695037
"2015_1207_1332",0.747412666631998
"2015_1207_1344",0.609568892669768
"2015_1207_1345",0.598109637501231
"2015_1207_1352",0.90194980418277
"2015_1207_1361",0.466865353355911
"2015_1207_1372",0.358494825106769
"2015_1207_1374",0.378048664253522
"2015_1207_1385",0.711326450013912
"2015_1207_1400",0.380235127900339
"2015_1207_1411",0.888552089326824
"2015_1207_1412",0.83446388728922
"2015_1207_1414",0.767766061937969
"2015_1207_1417",0.716464200475737
"2015_1207_1428",0.182716948364413
"2015_1207_1433",0.542747571963712
"2015_1207_1434",0.585949637638615
"2015_1207_1437",0.152653294331339
"2015_1207_1438",0.0984607699121435
"2015_1207_1452",0.509626852955618
"2015_1207_1455",0.227680879266194
"2015_1207_1458",0.111600866060074
"2015_1207_1459",0.682670358928701
"2015_1207_1461",0.818210108877461
"2015_1207_1462",0.572563416218277
"2015_1208_1209",0.426461575019327
"2015_1208_1211",0.0906285965466007
"2015_1208_1214",0.912249113875839
"2015_1208_1217",0.548642626326414
"2015_1208_1231",0.551090485464904
"2015_1208_1234",0.373922658778832
"2015_1208_1235",0.371188159302518
"2015_1208_1242",0.310287581655999
"2015_1208_1246",0.0249584275559054
"2015_1208_1248",0.840845202465108
"2015_1208_1257",0.273058464524505
"2015_1208_1261",0.628066615531394
"2015_1208_1264",0.79987472293939
"2015_1208_1268",0.501460995024606
"2015_1208_1277",0.263709942535914
"2015_1208_1279",0.557828302183539
"2015_1208_1295",0.779385747179811
"2015_1208_1301",0.510403721439044
"2015_1208_1308",0.353403184291865
"2015_1208_1314",0.194419665282424
"2015_1208_1316",0.711083242706626
"2015_1208_1318",0.702732556397126
"2015_1208_1320",0.29974622986032
"2015_1208_1323",0.344572279846105
"2015_1208_1326",0.251037293587036
"2015_1208_1328",0.323887320939422
"2015_1208_1329",0.610599568071809
"2015_1208_1332",0.66034365920291
"2015_1208_1344",0.506473781372583
"2015_1208_1345",0.494433617099034
"2015_1208_1352",0.858045765994147
"2015_1208_1361",0.365299765730513
"2015_1208_1372",0.268278587967403
"2015_1208_1374",0.285441357664722
"2015_1208_1385",0.617851090899828
"2015_1208_1400",0.286869724973335
"2015_1208_1411",0.839765722309115
"2015_1208_1412",0.768197206721137
"2015_1208_1414",0.68475265205968
"2015_1208_1417",0.624217771185362
"2015_1208_1428",0.128142180626274
"2015_1208_1433",0.438305762561175
"2015_1208_1434",0.481807410610309
"2015_1208_1437",0.105892984718348
"2015_1208_1438",0.0669252632842516
"2015_1208_1452",0.404335231218181
"2015_1208_1455",0.162197939340517
"2015_1208_1458",0.0762813045335439
"2015_1208_1459",0.585695826609588
"2015_1208_1461",0.746518738015447
"2015_1208_1462",0.468235229868781
"2015_1209_1211",0.118155147906391
"2015_1209_1214",0.933248476645451
"2015_1209_1217",0.620401364821421
"2015_1209_1231",0.622638510599134
"2015_1209_1234",0.445303827081573
"2015_1209_1235",0.442523271649501
"2015_1209_1242",0.376891093698331
"2015_1209_1246",0.0331347250677391
"2015_1209_1248",0.876591823305922
"2015_1209_1257",0.335458020670819
"2015_1209_1261",0.694281707160845
"2015_1209_1264",0.843145827441017
"2015_1209_1268",0.574926258726695
"2015_1209_1277",0.324933790356802
"2015_1209_1279",0.629152506131629
"2015_1209_1295",0.826112377048378
"2015_1209_1301",0.583629851444066
"2015_1209_1308",0.421573364984423
"2015_1209_1314",0.244548630438815
"2015_1209_1316",0.767960827148496
"2015_1209_1318",0.760726909573001
"2015_1209_1320",0.365239119856554
"2015_1209_1323",0.414106370109776
"2015_1209_1326",0.310654497276323
"2015_1209_1328",0.391823026299705
"2015_1209_1329",0.67822730460272
"2015_1209_1332",0.723347075899938
"2015_1209_1344",0.579730448972319
"2015_1209_1345",0.567873728211572
"2015_1209_1352",0.890461941662641
"2015_1209_1361",0.436151592643386
"2015_1209_1372",0.329719027868104
"2015_1209_1374",0.349304535608667
"2015_1209_1385",0.684890192622014
"2015_1209_1400",0.350408854009727
"2015_1209_1411",0.875750168148658
"2015_1209_1412",0.816728215947504
"2015_1209_1414",0.744976799807296
"2015_1209_1417",0.690707581985299
"2015_1209_1428",0.165022064481961
"2015_1209_1433",0.512039896930047
"2015_1209_1434",0.555381995019911
"2015_1209_1437",0.137364876823756
"2015_1209_1438",0.0878575193536044
"2015_1209_1452",0.475734873830121
"2015_1209_1455",0.206331557533187
"2015_1209_1458",0.0999290331447375
"2015_1209_1459",0.655323347989404
"2015_1209_1461",0.798174217365111
"2015_1209_1462",0.542166942777079
"2015_1211_1214",0.990504229138371
"2015_1211_1217",0.924220986671305
"2015_1211_1231",0.924925622649542
"2015_1211_1234",0.857010533900701
"2015_1211_1235",0.855642301326543
"2015_1211_1242",0.818644120346965
"2015_1211_1246",0.2050012333617
"2015_1211_1248",0.981506471154394
"2015_1211_1257",0.790358582157704
"2015_1211_1261",0.944269651467092
"2015_1211_1264",0.975678833197944
"2015_1211_1268",0.90992228537218
"2015_1211_1277",0.782356886220024
"2015_1211_1279",0.926782007033962
"2015_1211_1295",0.972579651018522
"2015_1211_1301",0.912740122713252
"2015_1211_1308",0.846861055229984
"2015_1211_1314",0.708161578597037
"2015_1211_1316",0.961110680380651
"2015_1211_1318",0.959550075847046
"2015_1211_1320",0.811391937850079
"2015_1211_1323",0.840808558884033
"2015_1211_1326",0.770806145896846
"2015_1211_1328",0.827830432403469
"2015_1211_1329",0.940331808509102
"2015_1211_1332",0.951254147480885
"2015_1211_1344",0.911492389297799
"2015_1211_1345",0.907548938501025
"2015_1211_1352",0.983783976450515
"2015_1211_1361",0.852425734469726
"2015_1211_1372",0.786568965668213
"2015_1211_1374",0.800375230562689
"2015_1211_1385",0.942014646059063
"2015_1211_1400",0.801807959585595
"2015_1211_1411",0.981338704077814
"2015_1211_1412",0.970803571680419
"2015_1211_1414",0.956145774546063
"2015_1211_1417",0.943400282934913
"2015_1211_1428",0.595905522399846
"2015_1211_1433",0.886741339273514
"2015_1211_1434",0.903235201616871
"2015_1211_1437",0.543031389666905
"2015_1211_1438",0.418717266623536
"2015_1211_1452",0.872597317376309
"2015_1211_1455",0.660370359673771
"2015_1211_1458",0.453138943661861
"2015_1211_1459",0.93415950504952
"2015_1211_1461",0.967380917737057
"2015_1211_1462",0.898324799946009
"2015_1214_1217",0.10468625791051
"2015_1214_1231",0.105620915048107
"2015_1214_1234",0.0543316431337196
"2015_1214_1235",0.0537336276722535
"2015_1214_1242",0.0414806087059094
"2015_1214_1246",0.00245766101836638
"2015_1214_1248",0.336977954849213
"2015_1214_1257",0.0348747248446035
"2015_1214_1261",0.139736569696299
"2015_1214_1264",0.277703142702499
"2015_1214_1268",0.0882249165122252
"2015_1214_1277",0.0333070113021806
"2015_1214_1279",0.108219764004686
"2015_1214_1295",0.253642159808842
"2015_1214_1301",0.0911416781463491
"2015_1214_1308",0.0500040744907601
"2015_1214_1314",0.0226957231815416
"2015_1214_1316",0.191435745553542
"2015_1214_1318",0.18526666892887
"2015_1214_1320",0.039551941672876
"2015_1214_1323",0.048140412134054
"2015_1214_1326",0.0312351463357636
"2015_1214_1328",0.0440509442627711
"2015_1214_1329",0.131079909763231
"2015_1214_1332",0.157550918899497
"2015_1214_1344",0.0898502523702549
"2015_1214_1345",0.0859917786090652
"2015_1214_1352",0.367665757002895
"2015_1214_1361",0.052461903475904
"2015_1214_1372",0.0340760662960776
"2015_1214_1374",0.0370062399466652
"2015_1214_1385",0.134602858175461
"2015_1214_1400",0.037266611044433
"2015_1214_1411",0.335162932826207
"2015_1214_1412",0.24172503749326
"2015_1214_1414",0.172831664280708
"2015_1214_1417",0.137775349595678
"2015_1214_1428",0.0139409018986954
"2015_1214_1433",0.0698206132600807
"2015_1214_1434",0.0821039809733726
"2015_1214_1437",0.0112642988707603
"2015_1214_1438",0.00685329288000068
"2015_1214_1452",0.0613391861856333
"2015_1214_1455",0.0182853834104413
"2015_1214_1458",0.00788119340122426
"2015_1214_1459",0.119707881336029
"2015_1214_1461",0.220810280666732
"2015_1214_1462",0.0780859657558322
"2015_1217_1231",0.502522195244279
"2015_1217_1234",0.329497164920714
"2015_1217_1235",0.326995982926156
"2015_1217_1242",0.27013433121838
"2015_1217_1246",0.0206921783408465
"2015_1217_1248",0.813087124032139
"2015_1217_1257",0.236120443744447
"2015_1217_1261",0.581449379182237
"2015_1217_1264",0.766835625695901
"2015_1217_1268",0.452960837077705
"2015_1217_1277",0.227637517114996
"2015_1217_1279",0.509281922902306
"2015_1217_1295",0.744089037472293
"2015_1217_1301",0.461682885176904
"2015_1217_1308",0.311664229480907
"2015_1217_1314",0.165900915841901
"2015_1217_1316",0.669516479078232
"2015_1217_1318",0.660428519824955
"2015_1217_1320",0.260668354574071
"2015_1217_1323",0.302116376667245
"2015_1217_1326",0.216147370459062
"2015_1217_1328",0.282735289009427
"2015_1217_1329",0.563616528741815
"2015_1217_1332",0.615357129796538
"2015_1217_1344",0.457814502101784
"2015_1217_1345",0.445937286990152
"2015_1217_1352",0.832598237168452
"2015_1217_1361",0.321389305615566
"2015_1217_1372",0.232005634529064
"2015_1217_1374",0.247401784400529
"2015_1217_1385",0.571089542480627
"2015_1217_1400",0.249020427768777
"2015_1217_1411",0.811730773355892
"2015_1217_1412",0.731636399738967
"2015_1217_1414",0.641243318402055
"2015_1217_1417",0.577460287505459
"2015_1217_1428",0.107868401869856
"2015_1217_1433",0.390963879419213
"2015_1217_1434",0.433523066340385
"2015_1217_1437",0.0887837134164198
"2015_1217_1438",0.0557619050577158
"2015_1217_1452",0.359409371111773
"2015_1217_1455",0.137488580140266
"2015_1217_1458",0.0636180764148829
"2015_1217_1459",0.537721085962495
"2015_1217_1461",0.708408532676056
"2015_1217_1462",0.420085716904823
"2015_1231_1234",0.327269850425957
"2015_1231_1235",0.324980785859981
"2015_1231_1242",0.268147768003478
"2015_1231_1246",0.0205247473461797
"2015_1231_1248",0.81175023885319
"2015_1231_1257",0.234309807308041
"2015_1231_1261",0.579029646496073
"2015_1231_1264",0.765122726498192
"2015_1231_1268",0.450724754601424
"2015_1231_1277",0.225871737414991
"2015_1231_1279",0.506781718515048
"2015_1231_1295",0.742320383259502
"2015_1231_1301",0.4591769166619
"2015_1231_1308",0.310396575786956
"2015_1231_1314",0.164619084408077
"2015_1231_1316",0.667491524258806
"2015_1231_1318",0.658228466338916
"2015_1231_1320",0.259053666434089
"2015_1231_1323",0.300288401323196
"2015_1231_1326",0.214441612608616
"2015_1231_1328",0.280805054373754
"2015_1231_1329",0.561553421250723
"2015_1231_1332",0.613107120807909
"2015_1231_1344",0.455308561018016
"2015_1231_1345",0.443458245801478
"2015_1231_1352",0.83125913780993
"2015_1231_1361",0.319194589227839
"2015_1231_1372",0.23033010167831
"2015_1231_1374",0.245533594126807
"2015_1231_1385",0.568992432084949
"2015_1231_1400",0.247310298321193
"2015_1231_1411",0.810213854460075
"2015_1231_1412",0.729659730215386
"2015_1231_1414",0.639056841381432
"2015_1231_1417",0.574992543450132
"2015_1231_1428",0.106904729803412
"2015_1231_1433",0.388580394751777
"2015_1231_1434",0.431073779223395
"2015_1231_1437",0.087970549656825
"2015_1231_1438",0.0552464783881693
"2015_1231_1452",0.35770095217961
"2015_1231_1455",0.136328937870676
"2015_1231_1458",0.0630188098463486
"2015_1231_1459",0.535328863379538
"2015_1231_1461",0.706999152229008
"2015_1231_1462",0.417676499198964
"2015_1234_1235",0.497346492955475
"2015_1234_1242",0.429598896992943
"2015_1234_1246",0.0412854571451805
"2015_1234_1248",0.898594870632736
"2015_1234_1257",0.386137941975401
"2015_1234_1261",0.738715588054872
"2015_1234_1264",0.870050826550473
"2015_1234_1268",0.627753396654157
"2015_1234_1277",0.374909446798815
"2015_1234_1279",0.678667728900655
"2015_1234_1295",0.855504519276002
"2015_1234_1301",0.635733072975687
"2015_1234_1308",0.480426092641456
"2015_1234_1314",0.288270227999945
"2015_1234_1316",0.804901574367036
"2015_1234_1318",0.79833050718069
"2015_1234_1320",0.418075681682555
"2015_1234_1323",0.468627308813983
"2015_1234_1326",0.359437670372517
"2015_1234_1328",0.445210847816367
"2015_1234_1329",0.72465719403737
"2015_1234_1332",0.765094346114584
"2015_1234_1344",0.632118278803615
"2015_1234_1345",0.620911058418487
"2015_1234_1352",0.910113106202609
"2015_1234_1361",0.490771871507878
"2015_1234_1372",0.380842275318036
"2015_1234_1374",0.40082720453014
"2015_1234_1385",0.730662520624018
"2015_1234_1400",0.403097722049132
"2015_1234_1411",0.897697966679603
"2015_1234_1412",0.84728114501707
"2015_1234_1414",0.784434033716316
"2015_1234_1417",0.735518846105374
"2015_1234_1428",0.197464729348775
"2015_1234_1433",0.566417192824675
"2015_1234_1434",0.608992135602278
"2015_1234_1437",0.16546433963856
"2015_1234_1438",0.10730315540745
"2015_1234_1452",0.533651866738896
"2015_1234_1455",0.244975257217097
"2015_1234_1458",0.121460133005119
"2015_1234_1459",0.70307817027372
"2015_1234_1461",0.832127069521919
"2015_1234_1462",0.595845765713206
"2015_1235_1242",0.432351102717114
"2015_1235_1246",0.0412398608969951
"2015_1235_1248",0.899476625673532
"2015_1235_1257",0.388530258339373
"2015_1235_1261",0.740967473369753
"2015_1235_1264",0.871327382775914
"2015_1235_1268",0.630157789766644
"2015_1235_1277",0.377291415448032
"2015_1235_1279",0.681203023240219
"2015_1235_1295",0.85683582617237
"2015_1235_1301",0.63835937337247
"2015_1235_1308",0.477021334382164
"2015_1235_1314",0.289197082589313
"2015_1235_1316",0.806551697242276
"2015_1235_1318",0.800198553141265
"2015_1235_1320",0.420214687234226
"2015_1235_1323",0.470994587466179
"2015_1235_1326",0.362034194771582
"2015_1235_1328",0.448005990738067
"2015_1235_1329",0.726400959724182
"2015_1235_1332",0.767108278360064
"2015_1235_1344",0.63458851863874
"2015_1235_1345",0.623210164132588
"2015_1235_1352",0.911039082034718
"2015_1235_1361",0.493344949554957
"2015_1235_1372",0.382102371744979
"2015_1235_1374",0.403232549519102
"2015_1235_1385",0.732467092128963
"2015_1235_1400",0.404002585900709
"2015_1235_1411",0.898767397568744
"2015_1235_1412",0.848771797568104
"2015_1235_1414",0.786327310422241
"2015_1235_1417",0.737664476587561
"2015_1235_1428",0.199299280744884
"2015_1235_1433",0.569268968943285
"2015_1235_1434",0.611183495477209
"2015_1235_1437",0.167030871363732
"2015_1235_1438",0.108074806321981
"2015_1235_1452",0.532208731719964
"2015_1235_1455",0.24643887865757
"2015_1235_1458",0.12265186978761
"2015_1235_1459",0.705460109930573
"2015_1235_1461",0.832752731029759
"2015_1235_1462",0.598660015791342
"2015_1242_1246",0.0540246596296581
"2015_1242_1248",0.921602800945747
"2015_1242_1257",0.455093897168831
"2015_1242_1261",0.789627780639265
"2015_1242_1264",0.898852515912172
"2015_1242_1268",0.691123268494457
"2015_1242_1277",0.443309174456827
"2015_1242_1279",0.737125369974754
"2015_1242_1295",0.887092964846994
"2015_1242_1301",0.698543482923191
"2015_1242_1308",0.550431171464518
"2015_1242_1314",0.349590395527939
"2015_1242_1316",0.845544232561328
"2015_1242_1318",0.840127951987847
"2015_1242_1320",0.487925406198384
"2015_1242_1323",0.539145762586079
"2015_1242_1326",0.426946707355276
"2015_1242_1328",0.515764581510722
"2015_1242_1329",0.777307555510709
"2015_1242_1332",0.812129496719679
"2015_1242_1344",0.695255039974664
"2015_1242_1345",0.685004193398457
"2015_1242_1352",0.930743185466566
"2015_1242_1361",0.5613294913496
"2015_1242_1372",0.44944180603165
"2015_1242_1374",0.470395216733827
"2015_1242_1385",0.782528457621173
"2015_1242_1400",0.472603139233713
"2015_1242_1411",0.920945110116543
"2015_1242_1412",0.88046967221376
"2015_1242_1414",0.828464617726081
"2015_1242_1417",0.786893079415132
"2015_1242_1428",0.246241715589097
"2015_1242_1433",0.634294372198961
"2015_1242_1434",0.674034080821127
"2015_1242_1437",0.208393549531749
"2015_1242_1438",0.137610984008236
"2015_1242_1452",0.602657516373331
"2015_1242_1455",0.30105229048047
"2015_1242_1458",0.15509529188407
"2015_1242_1459",0.75862806224221
"2015_1242_1461",0.867853397357139
"2015_1242_1462",0.661848015635228
"2015_1246_1248",0.995235939391719
"2015_1246_1257",0.935890024404637
"2015_1246_1261",0.985058814026869
"2015_1246_1264",0.993661730372563
"2015_1246_1268",0.975413389733311
"2015_1246_1277",0.93297598138504
"2015_1246_1279",0.980081089945635
"2015_1246_1295",0.99285706535898
"2015_1246_1301",0.975956996706713
"2015_1246_1308",0.955754528501408
"2015_1246_1314",0.903753885883675
"2015_1246_1316",0.989792347090619
"2015_1246_1318",0.989300853767134
"2015_1246_1320",0.944406208237426
"2015_1246_1323",0.954140168434933
"2015_1246_1326",0.928810704734974
"2015_1246_1328",0.949478437305331
"2015_1246_1329",0.984186230018877
"2015_1246_1332",0.987064586794824
"2015_1246_1344",0.975551438777664
"2015_1246_1345",0.974360249880685
"2015_1246_1352",0.995798875295163
"2015_1246_1361",0.957212193403527
"2015_1246_1372",0.934463512745321
"2015_1246_1374",0.939481866199518
"2015_1246_1385",0.984630560117094
"2015_1246_1400",0.939970435515358
"2015_1246_1411",0.99513920034504
"2015_1246_1412",0.992317261144505
"2015_1246_1414",0.988406903751602
"2015_1246_1417",0.984762890820751
"2015_1246_1428",0.851351102348557
"2015_1246_1433",0.968178645118532
"2015_1246_1434",0.973062805363775
"2015_1246_1437",0.82176855193694
"2015_1246_1438",0.735916800257924
"2015_1246_1452",0.963802154328719
"2015_1246_1455",0.882655458966193
"2015_1246_1458",0.76266193121939
"2015_1246_1459",0.982272542265796
"2015_1246_1461",0.991638622647294
"2015_1246_1462",0.97174810320155
"2015_1248_1257",0.0662351175710393
"2015_1248_1261",0.242193124192013
"2015_1248_1264",0.430763350758043
"2015_1248_1268",0.159960288371164
"2015_1248_1277",0.063354711040248
"2015_1248_1279",0.192712839484694
"2015_1248_1295",0.40078954798445
"2015_1248_1301",0.164689682361804
"2015_1248_1308",0.0918950954243454
"2015_1248_1314",0.0433780681596963
"2015_1248_1316",0.317851483396173
"2015_1248_1318",0.309160099066923
"2015_1248_1320",0.0749276873181088
"2015_1248_1323",0.0904971085041085
"2015_1248_1326",0.0596034228468756
"2015_1248_1328",0.0831567228295065
"2015_1248_1329",0.228814164541364
"2015_1248_1332",0.269056667988311
"2015_1248_1344",0.162415969952898
"2015_1248_1345",0.155851127473138
"2015_1248_1352",0.533673578324168
"2015_1248_1361",0.0980514997957185
"2015_1248_1372",0.0644903092018423
"2015_1248_1374",0.070138743657404
"2015_1248_1385",0.234286552847011
"2015_1248_1400",0.0702284870440617
"2015_1248_1411",0.497986333583966
"2015_1248_1412",0.385359926337531
"2015_1248_1414",0.291411309290167
"2015_1248_1417",0.238981177327032
"2015_1248_1428",0.0270522192089259
"2015_1248_1433",0.128650419945596
"2015_1248_1434",0.149246738747482
"2015_1248_1437",0.0219061341792212
"2015_1248_1438",0.0133376802429305
"2015_1248_1452",0.112266673360129
"2015_1248_1455",0.0351987383007937
"2015_1248_1458",0.0153728015866547
"2015_1248_1459",0.211139847845611
"2015_1248_1461",0.357436150124653
"2015_1248_1462",0.142855245990487
"2015_1257_1261",0.818023406047647
"2015_1257_1264",0.914144451487486
"2015_1257_1268",0.728449590299052
"2015_1257_1277",0.488092993629935
"2015_1257_1279",0.770533153630073
"2015_1257_1295",0.90400197693043
"2015_1257_1301",0.735070248539058
"2015_1257_1308",0.59550373604742
"2015_1257_1314",0.391745201688843
"2015_1257_1316",0.867765116477059
"2015_1257_1318",0.862910893009488
"2015_1257_1320",0.533402792724268
"2015_1257_1323",0.583872808316587
"2015_1257_1326",0.471479674108611
"2015_1257_1328",0.560670375867189
"2015_1257_1329",0.807240098958533
"2015_1257_1332",0.838181622353953
"2015_1257_1344",0.732019104007304
"2015_1257_1345",0.722520099308949
"2015_1257_1352",0.941526002629777
"2015_1257_1361",0.60507523654119
"2015_1257_1372",0.494449036308144
"2015_1257_1374",0.515384337811242
"2015_1257_1385",0.811899014673756
"2015_1257_1400",0.517814609153424
"2015_1257_1411",0.933120145320755
"2015_1257_1412",0.89817192913768
"2015_1257_1414",0.852663087185517
"2015_1257_1417",0.815536409141866
"2015_1257_1428",0.281187147153554
"2015_1257_1433",0.675003863937226
"2015_1257_1434",0.712318388681158
"2015_1257_1437",0.239665219036729
"2015_1257_1438",0.160440545989892
"2015_1257_1452",0.645502205021114
"2015_1257_1455",0.340301138156238
"2015_1257_1458",0.180186544768477
"2015_1257_1459",0.790158289317718
"2015_1257_1461",0.887556333534945
"2015_1257_1462",0.700968950647733
"2015_1261_1264",0.702994200339445
"2015_1261_1268",0.373315042299078
"2015_1261_1277",0.174995225624307
"2015_1261_1279",0.427618080633946
"2015_1261_1295",0.676602312675859
"2015_1261_1301",0.381710629744615
"2015_1261_1308",0.244747718243847
"2015_1261_1314",0.1250855753362
"2015_1261_1316",0.59309484874223
"2015_1261_1318",0.583319468368087
"2015_1261_1320",0.202248605527923
"2015_1261_1323",0.237431849764876
"2015_1261_1326",0.165619362827205
"2015_1261_1328",0.220995016010839
"2015_1261_1329",0.481518871732202
"2015_1261_1332",0.535170861069771
"2015_1261_1344",0.378014762706572
"2015_1261_1345",0.366768642386179
"2015_1261_1352",0.781637839836111
"2015_1261_1361",0.254207298283178
"2015_1261_1372",0.178433357289681
"2015_1261_1374",0.191316645039163
"2015_1261_1385",0.489157965553107
"2015_1261_1400",0.192447653555622
"2015_1261_1411",0.756310005295589
"2015_1261_1412",0.662450723035425
"2015_1261_1414",0.562617169986767
"2015_1261_1417",0.495897445749398
"2015_1261_1428",0.0800690468020642
"2015_1261_1433",0.316053455306235
"2015_1261_1434",0.35511891299243
"2015_1261_1437",0.065539988058631
"2015_1261_1438",0.0407513063733408
"2015_1261_1452",0.286893145938598
"2015_1261_1455",0.102872125211312
"2015_1261_1458",0.0466244935996485
"2015_1261_1459",0.455686800041946
"2015_1261_1461",0.635652475957005
"2015_1261_1462",0.342727737658456
"2015_1264_1268",0.201035355634692
"2015_1264_1277",0.0821932646043638
"2015_1264_1279",0.239901426299161
"2015_1264_1295",0.469164392781948
"2015_1264_1301",0.20683834153211
"2015_1264_1308",0.11949604368958
"2015_1264_1314",0.0568176760519299
"2015_1264_1316",0.38107558467198
"2015_1264_1318",0.371648721484183
"2015_1264_1320",0.0966959552893567
