"id","pred"
"2015_1173_1372",0.526347218662679
"2015_1173_1374",0.391785976474388
"2015_1173_1385",0.477221416530359
"2015_1173_1400",0.32981463425809
"2015_1173_1411",0.897098289160055
"2015_1173_1412",0.745693522546316
"2015_1173_1414",0.673447741985625
"2015_1173_1417",0.425870235766504
"2015_1173_1428",0.219784762395393
"2015_1173_1433",0.448139915498862
"2015_1173_1434",0.599516888465282
"2015_1173_1437",0.132463914384889
"2015_1173_1438",0.150454500774306
"2015_1173_1452",0.367317822007092
"2015_1173_1455",0.325048506836275
"2015_1173_1458",0.1147323266385
"2015_1173_1459",0.692722043687907
"2015_1173_1461",0.666640421182851
"2015_1173_1462",0.37649940080886
"2015_1181_1186",0.970317719722206
"2015_1181_1207",0.776119033854763
"2015_1181_1208",0.825414612391841
"2015_1181_1209",0.914389615551429
"2015_1181_1211",0.608452120803326
"2015_1181_1214",0.992440754867725
"2015_1181_1217",0.91793568344622
"2015_1181_1231",0.825867688210668
"2015_1181_1234",0.734080775128449
"2015_1181_1235",0.675168249932803
"2015_1181_1242",0.685119658571419
"2015_1181_1246",0.363874251473845
"2015_1181_1248",0.979704861753309
"2015_1181_1257",0.693106988629703
"2015_1181_1261",0.847524229529397
"2015_1181_1264",0.954148779264753
"2015_1181_1268",0.804167817876458
"2015_1181_1277",0.696940819940466
"2015_1181_1279",0.848752302686995
"2015_1181_1295",0.971760982206393
"2015_1181_1301",0.790719731091467
"2015_1181_1308",0.940606803755175
"2015_1181_1314",0.609951311594954
"2015_1181_1316",0.963355957911421
"2015_1181_1318",0.957710381818748
"2015_1181_1320",0.796144613681961
"2015_1181_1323",0.656368629816436
"2015_1181_1326",0.683116400146781
"2015_1181_1328",0.665415543197973
"2015_1181_1329",0.841166025660604
"2015_1181_1332",0.846138470762235
"2015_1181_1344",0.784640689587898
"2015_1181_1345",0.809336639320746
"2015_1181_1352",0.976408335786355
"2015_1181_1361",0.820790216234452
"2015_1181_1372",0.880263473090391
"2015_1181_1374",0.798423236088746
"2015_1181_1385",0.853908687853727
"2015_1181_1400",0.748595088653656
"2015_1181_1411",0.991178333403266
"2015_1181_1412",0.961685198073954
"2015_1181_1414",0.940545597628317
"2015_1181_1417",0.822138828509807
"2015_1181_1428",0.632126258358371
"2015_1181_1433",0.836510490076175
"2015_1181_1434",0.913449422271642
"2015_1181_1437",0.498209774835642
"2015_1181_1438",0.530297507355525
"2015_1181_1452",0.779839173429367
"2015_1181_1455",0.74443558598806
"2015_1181_1458",0.463609797647331
"2015_1181_1459",0.946664868629447
"2015_1181_1461",0.938300766455344
"2015_1181_1462",0.78696241577352
"2015_1186_1207",0.129729918460979
"2015_1186_1208",0.170886664475493
"2015_1186_1209",0.302153579974299
"2015_1186_1211",0.0536239009305709
"2015_1186_1214",0.707393049311542
"2015_1186_1217",0.310214107912058
"2015_1186_1231",0.171362937888484
"2015_1186_1234",0.103632884677839
"2015_1186_1235",0.0760228014033674
"2015_1186_1242",0.0800712804273346
"2015_1186_1246",0.0127804444387725
"2015_1186_1248",0.564452448869831
"2015_1186_1257",0.0835647510591494
"2015_1186_1261",0.194625252853219
"2015_1186_1264",0.421071359790617
"2015_1186_1268",0.151460719999464
"2015_1186_1277",0.0852053175983795
"2015_1186_1279",0.196098408451285
"2015_1186_1295",0.508666270443732
"2015_1186_1301",0.140569532987131
"2015_1186_1308",0.372054076651412
"2015_1186_1314",0.0540538233526371
"2015_1186_1316",0.462205895312193
"2015_1186_1318",0.435887266966131
"2015_1186_1320",0.144815957594542
"2015_1186_1323",0.0689577764592784
"2015_1186_1326",0.0794029830306194
"2015_1186_1328",0.0722776933910268
"2015_1186_1329",0.187423186234708
"2015_1186_1332",0.193072050732152
"2015_1186_1344",0.135923965770116
"2015_1186_1345",0.15594749813205
"2015_1186_1352",0.539490393060711
"2015_1186_1361",0.166402481675883
"2015_1186_1372",0.238738016010608
"2015_1186_1374",0.146684957316756
"2015_1186_1385",0.20233592221175
"2015_1186_1400",0.11196375817337
"2015_1186_1411",0.68767302055478
"2015_1186_1412",0.454043719035358
"2015_1186_1414",0.37181932878251
"2015_1186_1417",0.167792296848764
"2015_1186_1428",0.0607625116910623
"2015_1186_1433",0.182315420112823
"2015_1186_1434",0.300003988714982
"2015_1186_1437",0.0293875316310464
"2015_1186_1438",0.0351725433982077
"2015_1186_1452",0.13241826507804
"2015_1186_1455",0.109424048232481
"2015_1186_1458",0.0240350451320224
"2015_1186_1459",0.392463590621401
"2015_1186_1461",0.364746310651745
"2015_1186_1462",0.137689710548541
"2015_1207_1208",0.570297008654296
"2015_1207_1209",0.728984283107643
"2015_1207_1211",0.314242418815889
"2015_1207_1214",0.952795989278333
"2015_1207_1217",0.736503469046907
"2015_1207_1231",0.570980341510673
"2015_1207_1234",0.446713009692079
"2015_1207_1235",0.380177906176116
"2015_1207_1242",0.390831719428882
"2015_1207_1246",0.134130651928285
"2015_1207_1248",0.901450501640011
"2015_1207_1257",0.399558747404032
"2015_1207_1261",0.605209235454719
"2015_1207_1264",0.823366734276221
"2015_1207_1268",0.538819898917515
"2015_1207_1277",0.403767565504572
"2015_1207_1279",0.607238416244038
"2015_1207_1295",0.874789622868858
"2015_1207_1301",0.519846936426505
"2015_1207_1308",0.788584744047638
"2015_1207_1314",0.315608961735551
"2015_1207_1316",0.849176224079909
"2015_1207_1318",0.833091288526738
"2015_1207_1320",0.527420500699999
"2015_1207_1323",0.360677709129496
"2015_1207_1326",0.38877968522844
"2015_1207_1328",0.369980560339876
"2015_1207_1329",0.594971149107877
"2015_1207_1332",0.60299000277337
"2015_1207_1344",0.511485339210489
"2015_1207_1345",0.546308840537894
"2015_1207_1352",0.890033107021035
"2015_1207_1361",0.563293127017631
"2015_1207_1372",0.66187113588403
"2015_1207_1374",0.530631263678051
"2015_1207_1385",0.615761912781352
"2015_1207_1400",0.464556070847993
"2015_1207_1411",0.946968952130692
"2015_1207_1412",0.844315681764492
"2015_1207_1414",0.788401583883018
"2015_1207_1417",0.565351372768175
"2015_1207_1428",0.336678207710553
"2015_1207_1433",0.587518708979179
"2015_1207_1434",0.726941532173518
"2015_1207_1437",0.222568662921439
"2015_1207_1438",0.247257699541385
"2015_1207_1452",0.505004053348909
"2015_1207_1455",0.459334506802206
"2015_1207_1458",0.197531172654001
"2015_1207_1459",0.803717192595872
"2015_1207_1461",0.782918395416211
"2015_1207_1462",0.514691026026084
"2015_1208_1209",0.667366168207943
"2015_1208_1211",0.254334385971608
"2015_1208_1214",0.932655532293226
"2015_1208_1217",0.67563964959074
"2015_1208_1231",0.50069742008162
"2015_1208_1234",0.377868305741297
"2015_1208_1235",0.314858961387886
"2015_1208_1242",0.324822287381381
"2015_1208_1246",0.099574620070402
"2015_1208_1248",0.86712974848883
"2015_1208_1257",0.333021213345939
"2015_1208_1261",0.5357517457322
"2015_1208_1264",0.773777305608265
"2015_1208_1268",0.468255045865253
"2015_1208_1277",0.336977707030575
"2015_1208_1279",0.537844830981705
"2015_1208_1295",0.834569541726595
"2015_1208_1301",0.449330264995701
"2015_1208_1308",0.733834720330538
"2015_1208_1314",0.2555594342632
"2015_1208_1316",0.803974748900529
"2015_1208_1318",0.785065944397716
"2015_1208_1320",0.456863300739531
"2015_1208_1323",0.29675741220802
"2015_1208_1326",0.322919890391692
"2015_1208_1328",0.305374939760726
"2015_1208_1329",0.525209173551911
"2015_1208_1332",0.533475099717363
"2015_1208_1344",0.441042089563334
"2015_1208_1345",0.475766966967791
"2015_1208_1352",0.85309208445207
"2015_1208_1361",0.492896394404702
"2015_1208_1372",0.595019406342021
"2015_1208_1374",0.460065483505128
"2015_1208_1385",0.546674245144694
"2015_1208_1400",0.395098024096585
"2015_1208_1411",0.924968279777824
"2015_1208_1412",0.798240102050788
"2015_1208_1414",0.73362992331155
"2015_1208_1417",0.494999850829575
"2015_1208_1428",0.274721734133516
"2015_1208_1433",0.517565282184048
"2015_1208_1434",0.665124826117248
"2015_1208_1437",0.173458471451718
"2015_1208_1438",0.194846069433492
"2015_1208_1452",0.434640795705637
"2015_1208_1455",0.390033021633509
"2015_1208_1458",0.15209387911157
"2015_1208_1459",0.751091748886071
"2015_1208_1461",0.727422207341491
"2015_1208_1462",0.444215976973707
"2015_1209_1211",0.137171158034102
"2015_1209_1214",0.85628633292361
"2015_1209_1217",0.509134784877906
"2015_1209_1231",0.333285554768392
"2015_1209_1234",0.228581481574417
"2015_1209_1235",0.180193909488569
"2015_1209_1242",0.187600161795575
"2015_1209_1246",0.0430941548949416
"2015_1209_1248",0.751875720095779
"2015_1209_1257",0.193815626186359
"2015_1209_1261",0.365828435998588
"2015_1209_1264",0.625090536991302
"2015_1209_1268",0.304250956229436
"2015_1209_1277",0.196764342351482
"2015_1209_1279",0.367816968163991
"2015_1209_1295",0.705367961703838
"2015_1209_1301",0.287765172688404
"2015_1209_1308",0.576059666066523
"2015_1209_1314",0.137986985833188
"2015_1209_1316",0.663982875104514
"2015_1209_1318",0.639375760846813
"2015_1209_1320",0.294276077922802
"2015_1209_1323",0.167007588774172
"2015_1209_1326",0.186245764657435
"2015_1209_1328",0.173235003189021
"2015_1209_1329",0.355918495945526
"2015_1209_1332",0.363693531298344
"2015_1209_1344",0.280652950751567
"2015_1209_1345",0.310883001406249
"2015_1209_1352",0.731479064514399
"2015_1209_1361",0.326191095458055
"2015_1209_1372",0.423801073532243
"2015_1209_1374",0.297064452933407
"2015_1209_1385",0.376262615301243
"2015_1209_1400",0.242437363808144
"2015_1209_1411",0.84308496157777
"2015_1209_1412",0.656435505781829
"2015_1209_1414",0.575813345440532
"2015_1209_1417",0.328125832405281
"2015_1209_1428",0.151261384572482
"2015_1209_1433",0.348797646613867
"2015_1209_1434",0.497533020360982
"2015_1209_1437",0.084918918080569
"2015_1209_1438",0.0981249395803272
"2015_1209_1452",0.275220298293198
"2015_1209_1455",0.238306576362167
"2015_1209_1458",0.0721830085474482
"2015_1209_1459",0.596903343352956
"2015_1209_1461",0.568430176811044
"2015_1209_1462",0.283371346610412
"2015_1211_1214",0.984388375376866
"2015_1211_1217",0.867772773105937
"2015_1211_1231",0.746222061763865
"2015_1211_1234",0.636779995764475
"2015_1211_1235",0.570990762504343
"2015_1211_1242",0.581897196748586
"2015_1211_1246",0.266500500361603
"2015_1211_1248",0.961869702933866
"2015_1211_1257",0.590724759275677
"2015_1211_1261",0.773525609713751
"2015_1211_1264",0.920853945343522
"2015_1211_1268",0.719481867112965
"2015_1211_1277",0.594941654279167
"2015_1211_1279",0.775138644163558
"2015_1211_1295",0.948666324894821
"2015_1211_1301",0.703176005119472
"2015_1211_1308",0.900566209108544
"2015_1211_1314",0.501552059155402
"2015_1211_1316",0.935220114600967
"2015_1211_1318",0.926448954023428
"2015_1211_1320",0.709743122347528
"2015_1211_1323",0.550619900256376
"2015_1211_1326",0.579761058098818
"2015_1211_1328",0.56040908219263
"2015_1211_1329",0.765526154076616
"2015_1211_1332",0.771737033317277
"2015_1211_1344",0.695881025220736
"2015_1211_1345",0.725809504496873
"2015_1211_1352",0.956310855366195
"2015_1211_1361",0.739933480028262
"2015_1211_1372",0.816225464229476
"2015_1211_1374",0.712478293638762
"2015_1211_1385",0.781781630797957
"2015_1211_1400",0.653548848425826
"2015_1211_1411",0.982069908553958
"2015_1211_1412",0.932594669948536
"2015_1211_1414",0.90045891347239
"2015_1211_1417",0.741527765881008
"2015_1211_1428",0.52483153646338
"2015_1211_1433",0.759595263269299
"2015_1211_1434",0.861523092100264
"2015_1211_1437",0.389856003238616
"2015_1211_1438",0.421011262710902
"2015_1211_1452",0.690216959988861
"2015_1211_1455",0.648696765155788
"2015_1211_1458",0.356973471389499
"2015_1211_1459",0.909587725825541
"2015_1211_1461",0.897144066383867
"2015_1211_1462",0.698721908703393
"2015_1214_1217",0.148925664740869
"2015_1214_1231",0.067578811841583
"2015_1214_1234",0.035448436586582
"2015_1214_1235",0.0240213821661393
"2015_1214_1242",0.0256402090822658
"2015_1214_1246",0.0027591434833052
"2015_1214_1248",0.350638092689632
"2015_1214_1257",0.0270648350909712
"2015_1214_1261",0.0797932518637841
"2015_1214_1264",0.228099701204101
"2015_1214_1268",0.057597136846138
"2015_1214_1277",0.0276962179862402
"2015_1214_1279",0.0806306002814342
"2015_1214_1295",0.300067650288204
"2015_1214_1301",0.0522901658392346
"2015_1214_1308",0.191573644313773
"2015_1214_1314",0.0157410446337616
"2015_1214_1316",0.260836807916431
"2015_1214_1318",0.23975824352389
"2015_1214_1320",0.0543628006997477
"2015_1214_1323",0.0212613225013128
"2015_1214_1326",0.0254133297249138
"2015_1214_1328",0.0225730240821514
"2015_1214_1329",0.0760377356282621
"2015_1214_1332",0.0789381303156255
"2015_1214_1344",0.0500810721642034
"2015_1214_1345",0.0598172459645578
"2015_1214_1352",0.327523133437652
"2015_1214_1361",0.0650730065381318
"2015_1214_1372",0.104600917450754
"2015_1214_1374",0.0552396144061238
"2015_1214_1385",0.0840525101734211
"2015_1214_1400",0.0391683698040602
"2015_1214_1411",0.477404771450114
"2015_1214_1412",0.254204149917234
"2015_1214_1414",0.191384254598347
"2015_1214_1417",0.065692325244725
"2015_1214_1428",0.0182096867590082
"2015_1214_1433",0.073297414782102
"2015_1214_1434",0.142335026895925
"2015_1214_1437",0.00745862073339322
"2015_1214_1438",0.00930995530298333
"2015_1214_1452",0.0484986894603471
"2015_1214_1455",0.038011335763933
"2015_1214_1458",0.00585637109650599
"2015_1214_1459",0.206494939574027
"2015_1214_1461",0.186316053815727
"2015_1214_1462",0.0509781885545148
"2015_1217_1231",0.324988957554937
"2015_1217_1234",0.221687615219651
"2015_1217_1235",0.174248024521059
"2015_1217_1242",0.181508228743141
"2015_1217_1246",0.0410682764354581
"2015_1217_1248",0.744590852715242
"2015_1217_1257",0.18758952951714
"2015_1217_1261",0.357240337243086
"2015_1217_1264",0.616410751949544
"2015_1217_1268",0.296265088519917
"2015_1217_1277",0.190474170515613
"2015_1217_1279",0.359228340754152
"2015_1217_1295",0.697445440661272
"2015_1217_1301",0.279984818225193
"2015_1217_1308",0.567063335554217
"2015_1217_1314",0.133020800453888
"2015_1217_1316",0.655592557601649
"2015_1217_1318",0.630768025764672
"2015_1217_1320",0.286429266667728
"2015_1217_1323",0.161298411515748
"2015_1217_1326",0.180229301341851
"2015_1217_1328",0.167470974024709
"2015_1217_1329",0.347448542602883
"2015_1217_1332",0.355115881257667
"2015_1217_1344",0.272962927922792
"2015_1217_1345",0.302830550846565
"2015_1217_1352",0.723912853234263
"2015_1217_1361",0.317993337813957
"2015_1217_1372",0.414863109228924
"2015_1217_1374",0.289169685367698
"2015_1217_1385",0.367596960930808
"2015_1217_1400",0.235369817211713
"2015_1217_1411",0.837496054651575
"2015_1217_1412",0.647984719748902
"2015_1217_1414",0.566824818048558
"2015_1217_1417",0.319857318607162
"2015_1217_1428",0.146044650527154
"2015_1217_1433",0.340362761449488
"2015_1217_1434",0.488398926522293
"2015_1217_1437",0.081377693710944
"2015_1217_1438",0.0942392009039802
"2015_1217_1452",0.267643244438479
"2015_1217_1455",0.231283541600593
"2015_1217_1458",0.0691025167405951
"2015_1217_1459",0.588013188247016
"2015_1217_1461",0.559419008333051
"2015_1217_1462",0.275689873909327
"2015_1231_1234",0.37719635711874
"2015_1231_1235",0.314245537276157
"2015_1231_1242",0.324205299952972
"2015_1231_1246",0.0992912529834711
"2015_1231_1248",0.86675366512072
"2015_1231_1257",0.332379840621228
"2015_1231_1261",0.535056345966569
"2015_1231_1264",0.773259257953066
"2015_1231_1268",0.467559539353566
"2015_1231_1277",0.336340935719206
"2015_1231_1279",0.537150080155936
"2015_1231_1295",0.834125781394916
"2015_1231_1301",0.44863679332597
"2015_1231_1308",0.733245889987199
"2015_1231_1314",0.254997647385461
"2015_1231_1316",0.803478564381488
"2015_1231_1318",0.784550987785417
"2015_1231_1320",0.456171434600224
"2015_1231_1323",0.296143586534346
"2015_1231_1326",0.322293490635378
"2015_1231_1328",0.304771231782265
"2015_1231_1329",0.524511739939461
"2015_1231_1332",0.532779052644204
"2015_1231_1344",0.440352097617877
"2015_1231_1345",0.475069981035489
"2015_1231_1352",0.852694226609397
"2015_1231_1361",0.492199442368951
"2015_1231_1372",0.59432936454818
"2015_1231_1374",0.459371189673448
"2015_1231_1385",0.54598365016953
"2015_1231_1400",0.394424794618319
"2015_1231_1411",0.924691208271502
"2015_1231_1412",0.797747040659725
"2015_1231_1414",0.733047382329088
"2015_1231_1417",0.49430283115626
"2015_1231_1428",0.274163939377562
"2015_1231_1433",0.516868666681833
"2015_1231_1434",0.664481589201139
"2015_1231_1437",0.173010652571284
"2015_1231_1438",0.194371511718747
"2015_1231_1452",0.433953995444665
"2015_1231_1455",0.389364351697925
"2015_1231_1458",0.151699219931791
"2015_1231_1459",0.750518408247349
"2015_1231_1461",0.726842587628305
"2015_1231_1462",0.443526668951837
"2015_1234_1235",0.432106359803891
"2015_1234_1242",0.443086906626406
"2015_1234_1246",0.165286043415766
"2015_1234_1248",0.922717394087894
"2015_1234_1257",0.452033065283396
"2015_1234_1261",0.655713498464044
"2015_1234_1264",0.855927348947248
"2015_1234_1268",0.59150641734187
"2015_1234_1277",0.456353625012505
"2015_1234_1279",0.657661002505467
"2015_1234_1295",0.900257639913312
"2015_1234_1301",0.572895915954325
"2015_1234_1308",0.825182117682923
"2015_1234_1314",0.364653135209809
"2015_1234_1316",0.878319983131219
"2015_1234_1318",0.864386233642056
"2015_1234_1320",0.580332877269077
"2015_1234_1323",0.411886309296916
"2015_1234_1326",0.440948199520572
"2015_1234_1328",0.421557118187476
"2015_1234_1329",0.645895407895476
"2015_1234_1332",0.653573497551919
"2015_1234_1344",0.564647053710297
"2015_1234_1345",0.598829944042948
"2015_1234_1352",0.913167280873388
"2015_1234_1361",0.615341967892
"2015_1234_1372",0.709308568454662
"2015_1234_1374",0.583491643156732
"2015_1234_1385",0.665792447161049
"2015_1234_1400",0.517947089336148
"2015_1234_1411",0.959875215356343
"2015_1234_1412",0.874142858954337
"2015_1234_1414",0.825025122955381
"2015_1234_1417",0.617342645699556
"2015_1234_1428",0.386848362247238
"2015_1234_1433",0.638752666152204
"2015_1234_1434",0.769572235787298
"2015_1234_1437",0.264478195352979
"2015_1234_1438",0.291456672574871
"2015_1234_1452",0.558237594412697
"2015_1234_1455",0.512712119051795
"2015_1234_1458",0.236853843069511
"2015_1234_1459",0.838582843775273
"2015_1234_1461",0.820161835163107
"2015_1234_1462",0.567808658347932
"2015_1235_1242",0.511111251244668
"2015_1235_1246",0.211205529697422
"2015_1235_1248",0.944582109589284
"2015_1235_1257",0.52013447675336
"2015_1235_1261",0.716286127584758
"2015_1235_1264",0.891216841248904
"2015_1235_1268",0.656324507338666
"2015_1235_1277",0.524482201769232
"2015_1235_1279",0.718056690842359
"2015_1235_1295",0.927033728642059
"2015_1235_1301",0.638618147020315
"2015_1235_1308",0.865708466137373
"2015_1235_1314",0.43053273817343
"2015_1235_1316",0.909496249170372
"2015_1235_1318",0.89816669697635
"2015_1235_1320",0.645719995323075
"2015_1235_1323",0.479396283865465
"2015_1235_1326",0.508939692633974
"2015_1235_1328",0.489270748773576
"2015_1235_1329",0.707222397478983
"2015_1235_1332",0.714324769057229
"2015_1235_1344",0.63073544961817
"2015_1235_1345",0.663240435134107
"2015_1235_1352",0.937160210030803
"2015_1235_1361",0.678788803237228
"2015_1235_1372",0.76501120120819
"2015_1235_1374",0.648716298876907
"2015_1235_1385",0.725511553091681
"2015_1235_1400",0.585500603666247
"2015_1235_1411",0.972605813406301
"2015_1235_1412",0.906096676880508
"2015_1235_1414",0.865580732262573
"2015_1235_1417",0.680647429485688
"2015_1235_1428",0.453593959614066
"2015_1235_1433",0.700602499195952
"2015_1235_1434",0.818188768117567
"2015_1235_1437",0.323228040816497
"2015_1235_1438",0.352645063766038
"2015_1235_1452",0.624578153444736
"2015_1235_1455",0.580393358309293
"2015_1235_1458",0.292682462920138
"2015_1235_1459",0.876936312930133
"2015_1235_1461",0.861464689718695
"2015_1235_1462",0.63375586510195
"2015_1242_1246",0.203237497285465
"2015_1242_1248",0.941396025194408
"2015_1242_1257",0.509030488098426
"2015_1242_1261",0.706771120364642
"2015_1242_1264",0.885915555171423
"2015_1242_1268",0.646019719501528
"2015_1242_1277",0.513381669577628
"2015_1242_1279",0.708564471676262
"2015_1242_1295",0.923096444824651
"2015_1242_1301",0.628125227787553
"2015_1242_1308",0.85958689542676
"2015_1242_1314",0.419623846845629
"2015_1242_1316",0.904868842324446
"2015_1242_1318",0.893125874289195
"2015_1242_1320",0.635304376185689
"2015_1242_1323",0.468310304532167
"2015_1242_1326",0.497832013582328
"2015_1242_1328",0.478169358821139
"2015_1242_1329",0.697573360309352
"2015_1242_1332",0.704785457424811
"2015_1242_1344",0.620174632074646
"2015_1242_1345",0.653006467398902
"2015_1242_1352",0.933641576297202
"2015_1242_1361",0.668745666477052
"2015_1242_1372",0.756375809448503
"2015_1242_1374",0.638324854895333
"2015_1242_1385",0.716145937819676
"2015_1242_1400",0.574610550554773
"2015_1242_1411",0.970814368867508
"2015_1242_1412",0.901336398182972
"2015_1242_1414",0.85945784884976
"2015_1242_1417",0.670622095798175
"2015_1242_1428",0.442581189290781
"2015_1242_1433",0.690851960677017
"2015_1242_1434",0.810742522245358
"2015_1242_1437",0.31329688761558
"2015_1242_1438",0.342357110243541
"2015_1242_1452",0.613967093623877
"2015_1242_1455",0.56947618863254
"2015_1242_1458",0.283189192435635
"2015_1242_1459",0.871184600676343
"2015_1242_1461",0.855210308131881
"2015_1242_1462",0.62322248339836
"2015_1246_1248",0.991675437316213
"2015_1246_1257",0.80307505798815
"2015_1246_1261",0.91519428276488
"2015_1246_1264",0.978959010813254
"2015_1246_1268",0.885776055291167
"2015_1246_1277",0.806079492471565
"2015_1246_1279",0.916024123998409
"2015_1246_1295",0.987899616582944
"2015_1246_1301",0.876279939302078
"2015_1246_1308",0.971756072070129
"2015_1246_1314",0.73475423866332
"2015_1246_1316",0.983739594272312
"2015_1246_1318",0.980865553733733
"2015_1246_1320",0.880161122393784
"2015_1246_1323",0.773518601827592
"2015_1246_1326",0.795150771657368
"2015_1246_1328",0.780939467480738
"2015_1246_1329",0.911046530550352
"2015_1246_1332",0.914259449021765
"2015_1246_1344",0.87195492049809
"2015_1246_1345",0.889371523697505
"2015_1246_1352",0.99012306679693
"2015_1246_1361",0.89728832681466
"2015_1246_1372",0.936249504604274
"2015_1246_1374",0.881733501302106
"2015_1246_1385",0.919400505867951
"2015_1246_1400",0.845676852276238
"2015_1246_1411",0.996734074757545
"2015_1246_1412",0.982888039702023
"2015_1246_1414",0.971712515453731
"2015_1246_1417",0.89811135351452
"2015_1246_1428",0.753515903381028
"2015_1246_1433",0.907907587632882
"2015_1246_1434",0.956354050895583
"2015_1246_1437",0.63441396427252
"2015_1246_1438",0.664284109474371
"2015_1246_1452",0.868566291987192
"2015_1246_1455",0.842567165872978
"2015_1246_1458",0.601328662555687
"2015_1246_1459",0.975040050054958
"2015_1246_1461",0.970472225762979
"2015_1246_1462",0.873664340785549
"2015_1248_1257",0.0613085847948737
"2015_1248_1261",0.153095641234365
"2015_1248_1264",0.35888919858252
"2015_1248_1268",0.116527211658949
"2015_1248_1277",0.0626229825557088
"2015_1248_1279",0.154350452334754
"2015_1248_1295",0.444112562746234
"2015_1248_1301",0.107461075225173
"2015_1248_1308",0.312535689632259
"2015_1248_1314",0.0384472780734921
"2015_1248_1316",0.398528069261175
"2015_1248_1318",0.373080650167045
"2015_1248_1320",0.111008994324359
"2015_1248_1323",0.0498798049380628
"2015_1248_1326",0.058050734526679
"2015_1248_1328",0.0524931136751715
"2015_1248_1329",0.146946104274746
"2015_1248_1332",0.151785124249307
"2015_1248_1344",0.103633075645471
"2015_1248_1345",0.120270681239514
"2015_1248_1352",0.47483796454044
"2015_1248_1361",0.129091353197541
"2015_1248_1372",0.191480236063948
"2015_1248_1374",0.112544666755371
"2015_1248_1385",0.159701096485351
"2015_1248_1400",0.0840336166986817
"2015_1248_1411",0.628141233781613
"2015_1248_1412",0.390601060479603
"2015_1248_1414",0.312306929960784
"2015_1248_1417",0.130238797478459
"2015_1248_1428",0.0436132195872781
"2015_1248_1433",0.142553953029146
"2015_1248_1434",0.246144287024968
"2015_1248_1437",0.0200855207226196
"2015_1248_1438",0.0243208209453289
"2015_1248_1452",0.100754634088789
"2015_1248_1455",0.081985450939429
"2015_1248_1458",0.0162343890468464
"2015_1248_1459",0.331724076563159
"2015_1248_1461",0.30567926350055
"2015_1248_1462",0.105102701302171
"2015_1257_1261",0.698898287853548
"2015_1257_1264",0.88142756764955
"2015_1257_1268",0.63755602685186
"2015_1257_1277",0.504350438926366
"2015_1257_1279",0.700763826352404
"2015_1257_1295",0.91971063042358
"2015_1257_1301",0.619530744235817
"2015_1257_1308",0.854440699577537
"2015_1257_1314",0.410783819817472
"2015_1257_1316",0.9009264264994
"2015_1257_1318",0.888901929990259
"2015_1257_1320",0.626750759589144
"2015_1257_1323",0.459314425641271
"2015_1257_1326",0.488802871764675
"2015_1257_1328",0.469154572131049
"2015_1257_1329",0.689636553337795
"2015_1257_1332",0.696846851806993
"2015_1257_1344",0.611508343069204
"2015_1257_1345",0.644623248691097
"2015_1257_1352",0.930643872895294
"2015_1257_1361",0.660485257431868
"2015_1257_1372",0.74913835737312
"2015_1257_1374",0.629801669947143
"2015_1257_1385",0.70845525449963
"2015_1257_1400",0.565740389283832
"2015_1257_1411",0.969219162119417
"2015_1257_1412",0.897324453579048
"2015_1257_1414",0.854293652513921
"2015_1257_1417",0.662352435201006
"2015_1257_1428",0.43365879939364
"2015_1257_1433",0.682840927465465
"2015_1257_1434",0.804530607798621
"2015_1257_1437",0.305368828028633
"2015_1257_1438",0.33407213096988
"2015_1257_1452",0.605283026953696
"2015_1257_1455",0.560564931372447
"2015_1257_1458",0.275615253407725
"2015_1257_1459",0.86628495467532
"2015_1257_1461",0.849980005494354
"2015_1257_1462",0.614604454437246
"2015_1261_1264",0.745942013396553
"2015_1261_1268",0.432745704394763
"2015_1261_1277",0.304868978773344
"2015_1261_1279",0.502101164858996
"2015_1261_1295",0.811324279326543
"2015_1261_1301",0.414069640398144
"2015_1261_1308",0.703578344109886
"2015_1261_1314",0.22761550325885
"2015_1261_1316",0.778233804645812
"2015_1261_1318",0.757931521111833
"2015_1261_1320",0.421495252226965
"2015_1261_1323",0.266489105851374
"2015_1261_1326",0.291464608715711
"2015_1261_1328",0.274702479893488
"2015_1261_1329",0.489430425057835
"2015_1261_1332",0.497719949336973
"2015_1261_1344",0.405913345903915
"2015_1261_1345",0.440182126377376
"2015_1261_1352",0.831519869167011
"2015_1261_1361",0.45718053117564
"2015_1261_1372",0.559914860268228
"2015_1261_1374",0.424652517946806
"2015_1261_1385",0.51098138973218
"2015_1261_1400",0.361029349926595
"2015_1261_1411",0.91144986138598
"2015_1261_1412",0.772065017621754
"2015_1261_1414",0.703372736177327
"2015_1261_1417",0.459272082293742
"2015_1261_1428",0.245670822345402
"2015_1261_1433",0.481778561585085
"2015_1261_1434",0.631846458741319
"2015_1261_1437",0.151420941113782
"2015_1261_1438",0.171118849001624
"2015_1261_1452",0.399641949796602
"2015_1261_1455",0.356088271325333
"2015_1261_1458",0.131963221368414
"2015_1261_1459",0.721814991086842
"2015_1261_1461",0.696835035902204
"2015_1261_1462",0.409047656272284
"2015_1264_1268",0.203016178955993
"2015_1264_1277",0.120639388027975
"2015_1264_1279",0.2558034545409
"2015_1264_1295",0.587440253243126
"2015_1264_1301",0.189779367079572
"2015_1264_1308",0.449416177276446
"2015_1264_1314",0.079638486164108
"2015_1264_1316",0.541558841852423
"2015_1264_1318",0.515084751122106
"2015_1264_1320",0.195017863355959
"2015_1264_1323",0.0994531692558376
