ID,PRED
2015_1107_1112,0.115802536
2015_1107_1116,0.332572092
2015_1107_1124,0.249727637
2015_1107_1125,0.489344067
2015_1107_1129,0.295798845
2015_1107_1138,0.486176169
2015_1107_1139,0.420368585
2015_1107_1140,0.360147138
2015_1107_1153,0.409670938
2015_1107_1157,0.614224297
2015_1107_1172,0.30069276
2015_1107_1173,0.401624503
2015_1107_1181,0.105353514
2015_1107_1186,0.387302902
2015_1107_1207,0.444594909
2015_1107_1208,0.4446463
2015_1107_1209,0.47030405
2015_1107_1211,0.116715726
2015_1107_1214,0.767423205
2015_1107_1217,0.483712993
2015_1107_1231,0.408756906
2015_1107_1234,0.439590762
2015_1107_1235,0.19305411
2015_1107_1242,0.247543596
2015_1107_1246,0.089928009
2015_1107_1248,0.636792017
2015_1107_1257,0.303097914
2015_1107_1261,0.393687953
2015_1107_1264,0.638994018
2015_1107_1268,0.32809506
2015_1107_1277,0.342362602
2015_1107_1279,0.524883481
2015_1107_1295,0.497154136
2015_1107_1301,0.4904381
2015_1107_1308,0.462599546
2015_1107_1314,0.339548373
2015_1107_1316,0.54346282
2015_1107_1318,0.520789477
2015_1107_1320,0.20505278
2015_1107_1323,0.215521432
2015_1107_1326,0.266575913
2015_1107_1328,0.263277855
2015_1107_1329,0.537109352
2015_1107_1332,0.372551764
2015_1107_1344,0.44786543
2015_1107_1345,0.451820374
2015_1107_1352,0.682733266
2015_1107_1361,0.481380301
2015_1107_1372,0.226655522
2015_1107_1374,0.275987002
2015_1107_1385,0.416096729
2015_1107_1400,0.429795926
2015_1107_1411,0.652417729
2015_1107_1412,0.666060434
2015_1107_1414,0.53274391
2015_1107_1417,0.448061261
2015_1107_1428,0.255469203
2015_1107_1433,0.265150481
2015_1107_1434,0.304386491
2015_1107_1437,0.125931765
2015_1107_1438,0.183128685
2015_1107_1452,0.374141879
2015_1107_1455,0.261046845
2015_1107_1458,0.053788918
2015_1107_1459,0.44247092
2015_1107_1461,0.51578454
2015_1107_1462,0.422487494
2015_1112_1116,0.816892735
2015_1112_1124,0.76445801
2015_1112_1125,0.898960312
2015_1112_1129,0.822678868
2015_1112_1138,0.83731212
2015_1112_1139,0.82157354
2015_1112_1140,0.861591488
2015_1112_1153,0.733362559
2015_1112_1157,0.881482742
2015_1112_1172,0.82630716
2015_1112_1173,0.794107554
2015_1112_1181,0.574754259
2015_1112_1186,0.898392784
2015_1112_1207,0.811608173
2015_1112_1208,0.834538395
2015_1112_1209,0.764117278
2015_1112_1211,0.593160954
2015_1112_1214,0.975122413
2015_1112_1217,0.83455315
2015_1112_1231,0.875163494
2015_1112_1234,0.77041647
2015_1112_1235,0.663912496
2015_1112_1242,0.672349123
2015_1112_1246,0.379364582
2015_1112_1248,0.915677427
2015_1112_1257,0.735892039
2015_1112_1261,0.849181878
2015_1112_1264,0.949627195
2015_1112_1268,0.722907186
2015_1112_1277,0.752203854
2015_1112_1279,0.83695974
2015_1112_1295,0.90345868
2015_1112_1301,0.834337989
2015_1112_1308,0.895849643
2015_1112_1314,0.736565784
2015_1112_1316,0.911884378
2015_1112_1318,0.916904195
2015_1112_1320,0.722379012
2015_1112_1323,0.639106479
2015_1112_1326,0.710807447
2015_1112_1328,0.776841299
2015_1112_1329,0.875997818
2015_1112_1332,0.87589241
2015_1112_1344,0.82759723
2015_1112_1345,0.838914697
2015_1112_1352,0.936188518
2015_1112_1361,0.793742582
2015_1112_1372,0.75072758
2015_1112_1374,0.672842901
2015_1112_1385,0.830099509
2015_1112_1400,0.841213124
2015_1112_1411,0.94047666
2015_1112_1412,0.924786579
2015_1112_1414,0.920887194
2015_1112_1417,0.834462131
2015_1112_1428,0.647712633
2015_1112_1433,0.756715913
2015_1112_1434,0.805156605
2015_1112_1437,0.536350333
2015_1112_1438,0.614056996
2015_1112_1452,0.872353763
2015_1112_1455,0.718711301
2015_1112_1458,0.546980796
2015_1112_1459,0.815474624
2015_1112_1461,0.80556537
2015_1112_1462,0.808239226
2015_1116_1124,0.382262705
2015_1116_1125,0.738101791
2015_1116_1129,0.47873703
2015_1116_1138,0.536334317
2015_1116_1139,0.502887017
2015_1116_1140,0.550714844
2015_1116_1153,0.743927135
2015_1116_1157,0.768964905
2015_1116_1172,0.578050288
2015_1116_1173,0.530102231
2015_1116_1181,0.220966607
2015_1116_1186,0.693540777
2015_1116_1207,0.499270459
2015_1116_1208,0.569702828
2015_1116_1209,0.61302904
2015_1116_1211,0.255286174
2015_1116_1214,0.901003191
2015_1116_1217,0.614208639
2015_1116_1231,0.663059709
2015_1116_1234,0.622531455
2015_1116_1235,0.417325046
2015_1116_1242,0.414332941
2015_1116_1246,0.223142656
2015_1116_1248,0.822697828
2015_1116_1257,0.484160919
2015_1116_1261,0.650325213
2015_1116_1264,0.842594089
2015_1116_1268,0.569345285
2015_1116_1277,0.586393329
2015_1116_1279,0.617419847
2015_1116_1295,0.698700123
2015_1116_1301,0.687833104
2015_1116_1308,0.573999202
2015_1116_1314,0.495420956
2015_1116_1316,0.715378922
2015_1116_1318,0.665829601
2015_1116_1320,0.543057834
2015_1116_1323,0.333433544
2015_1116_1326,0.418103197
2015_1116_1328,0.504006304
2015_1116_1329,0.671523587
2015_1116_1332,0.635999676
2015_1116_1344,0.549082028
2015_1116_1345,0.594952175
2015_1116_1352,0.792291621
2015_1116_1361,0.548181844
2015_1116_1372,0.472781605
2015_1116_1374,0.311397903
2015_1116_1385,0.635059448
2015_1116_1400,0.545526494
2015_1116_1411,0.760451672
2015_1116_1412,0.75709988
2015_1116_1414,0.684251119
2015_1116_1417,0.653871305
2015_1116_1428,0.401480286
2015_1116_1433,0.529368354
2015_1116_1434,0.499073642
2015_1116_1437,0.216143542
2015_1116_1438,0.473084529
2015_1116_1452,0.629270634
2015_1116_1455,0.401453051
2015_1116_1458,0.201049533
2015_1116_1459,0.57943746
2015_1116_1461,0.825382159
2015_1116_1462,0.582987116
2015_1124_1125,0.776788202
2015_1124_1129,0.603442368
2015_1124_1138,0.594095028
2015_1124_1139,0.600499489
2015_1124_1140,0.678375913
2015_1124_1153,0.584014233
2015_1124_1157,0.702082819
2015_1124_1172,0.601444396
2015_1124_1173,0.548271161
2015_1124_1181,0.267522499
2015_1124_1186,0.72119632
2015_1124_1207,0.623710761
2015_1124_1208,0.626863278
2015_1124_1209,0.515567086
2015_1124_1211,0.235041751
2015_1124_1214,0.90684224
2015_1124_1217,0.672158283
2015_1124_1231,0.692473206
2015_1124_1234,0.525194738
2015_1124_1235,0.488769634
2015_1124_1242,0.434727515
2015_1124_1246,0.126501911
2015_1124_1248,0.767923629
2015_1124_1257,0.54414379
2015_1124_1261,0.597896666
2015_1124_1264,0.85637264
2015_1124_1268,0.473933045
2015_1124_1277,0.474986748
2015_1124_1279,0.747963892
2015_1124_1295,0.765825167
2015_1124_1301,0.591537015
2015_1124_1308,0.644229642
2015_1124_1314,0.520881617
2015_1124_1316,0.799932213
2015_1124_1318,0.709560947
2015_1124_1320,0.408884366
2015_1124_1323,0.394522332
2015_1124_1326,0.470909342
2015_1124_1328,0.509906489
2015_1124_1329,0.680674457
2015_1124_1332,0.635172334
2015_1124_1344,0.597450379
2015_1124_1345,0.704506558
2015_1124_1352,0.869686122
2015_1124_1361,0.4877758
2015_1124_1372,0.475309575
2015_1124_1374,0.454731941
2015_1124_1385,0.640715897
2015_1124_1400,0.632246372
2015_1124_1411,0.790612385
2015_1124_1412,0.831959538
2015_1124_1414,0.73454637
2015_1124_1417,0.674536372
2015_1124_1428,0.356568197
2015_1124_1433,0.548044017
2015_1124_1434,0.645965014
2015_1124_1437,0.318046361
2015_1124_1438,0.297207044
2015_1124_1452,0.636156804
2015_1124_1455,0.441579981
2015_1124_1458,0.296791474
2015_1124_1459,0.594980196
2015_1124_1461,0.681103421
2015_1124_1462,0.621009492
2015_1125_1129,0.306623871
2015_1125_1138,0.388278124
2015_1125_1139,0.289127581
2015_1125_1140,0.308918361
2015_1125_1153,0.242868815
2015_1125_1157,0.484975531
2015_1125_1172,0.266684029
2015_1125_1173,0.2730956
2015_1125_1181,0.106457961
2015_1125_1186,0.497765615
2015_1125_1207,0.308904437
2015_1125_1208,0.395106835
2015_1125_1209,0.293087796
2015_1125_1211,0.114060579
2015_1125_1214,0.720492076
2015_1125_1217,0.428162643
2015_1125_1231,0.376041665
2015_1125_1234,0.321797111
2015_1125_1235,0.230419287
2015_1125_1242,0.184478715
